
> tauri
> tauri build

    Running beforeBuildCommand `npm run build`

> build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
<script src="/_vercel/insights/script.js"> in "/index.html" can't be bundled without type="module" attribute
transforming...
[32m✓[39m 14 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m 64.08 kB[22m[1m[22m[2m │ gzip: 10.52 kB[22m
[2mdist/[22m[35massets/index-C_-amc9N.css  [39m[1m[2m 88.51 kB[22m[1m[22m[2m │ gzip: 16.60 kB[22m
[2mdist/[22m[36massets/index-BdYT-VpF.js   [39m[1m[2m144.85 kB[22m[1m[22m[2m │ gzip: 41.60 kB[22m
[32m✓ built in 651ms[39m
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.39
   Compiling icu_normalizer_data v2.1.1
   Compiling itoa v1.0.17
   Compiling quote v1.0.44
   Compiling serde v1.0.228
   Compiling getrandom v0.1.16
   Compiling thiserror v2.0.18
   Compiling icu_properties_data v2.1.2
   Compiling phf_shared v0.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling anyhow v1.0.101
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling syn v1.0.109
   Compiling zmij v1.0.21
   Compiling phf_shared v0.10.0
   Compiling parking_lot_core v0.9.12
   Compiling serde_json v1.0.149
   Compiling scopeguard v1.2.0
   Compiling byteorder v1.5.0
   Compiling windows-link v0.2.1
   Compiling getrandom v0.4.1
   Compiling new_debug_unreachable v1.0.6
   Compiling windows-sys v0.61.2
   Compiling winnow v0.7.14
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling libc v0.2.182
   Compiling utf8_iter v1.0.4
   Compiling lock_api v0.4.14
   Compiling futf v0.1.5
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.29
   Compiling utf-8 v0.7.6
   Compiling bitflags v1.3.2
   Compiling rand_core v0.5.1
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling parking_lot v0.12.5
   Compiling dtoa v1.0.11
   Compiling form_urlencoded v1.2.2
   Compiling aho-corasick v1.1.4
   Compiling typeid v1.0.3
   Compiling tendril v0.4.3
   Compiling regex-syntax v0.8.9
   Compiling camino v1.2.2
   Compiling unic-common v0.9.0
   Compiling convert_case v0.4.0
   Compiling rand_pcg v0.2.1
   Compiling dtoa-short v0.3.5
   Compiling matches v0.1.10
   Compiling nodrop v0.1.14
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling windows-link v0.1.3
   Compiling servo_arc v0.2.0
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling fxhash v0.2.1
   Compiling syn v2.0.116
   Compiling phf v0.8.0
   Compiling erased-serde v0.4.9
   Compiling thiserror v1.0.69
   Compiling hashbrown v0.12.3
   Compiling shlex v1.3.0
   Compiling hashbrown v0.16.1
   Compiling find-msvc-tools v0.1.9
   Compiling equivalent v1.0.2
   Compiling schemars v0.8.22
   Compiling unic-ucd-ident v0.9.0
   Compiling indexmap v1.9.3
   Compiling brotli-decompressor v5.0.0
   Compiling dunce v1.0.5
   Compiling writeable v0.6.2
   Compiling dyn-clone v1.0.20
   Compiling bytes v1.11.1
   Compiling litemap v0.8.1
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling glob v0.3.3
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling cc v1.2.56
   Compiling windows-targets v0.52.6
   Compiling toml_parser v1.0.8+spec-1.1.0
   Compiling indexmap v2.13.0
   Compiling http v1.4.0
   Compiling winapi-util v0.1.11
   Compiling brotli v8.0.2
   Compiling windows-sys v0.59.0
   Compiling typenum v1.19.0
   Compiling same-file v1.0.6
   Compiling windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling walkdir v2.5.0
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling crc32fast v1.5.0
   Compiling regex-automata v0.4.14
   Compiling heck v0.5.0
   Compiling simd-adler32 v0.3.8
   Compiling dirs v6.0.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling semver v1.0.27
   Compiling uuid v1.21.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling raw-window-handle v0.6.2
   Compiling time-core v0.1.8
   Compiling toml v0.9.12+spec-1.1.0
   Compiling rustc_version v0.4.1
   Compiling cfg-if v1.0.4
   Compiling cfb v0.7.3
   Compiling adler2 v2.0.1
   Compiling num-conv v0.2.0
   Compiling powerfmt v0.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling vswhom-sys v0.1.3
   Compiling serde-untagged v0.1.9
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.6
   Compiling miniz_oxide v0.8.9
   Compiling infer v0.19.0
   Compiling cookie v0.18.1
   Compiling fnv v1.0.7
   Compiling siphasher v1.0.2
   Compiling phf_shared v0.11.3
   Compiling flate2 v1.1.9
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling serde_derive_internals v0.29.1
   Compiling regex v1.12.3
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling time v0.3.47
   Compiling block-buffer v0.10.4
   Compiling vswhom v0.1.0
   Compiling crypto-common v0.1.7
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling fdeflate v0.3.7
   Compiling bitflags v2.11.0
   Compiling winreg v0.55.0
   Compiling windows-version v0.1.7
   Compiling embed-resource v3.0.6
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.3
   Compiling unicode-segmentation v1.12.0
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling tauri-winres v0.3.5
   Compiling png v0.17.16
   Compiling phf_generator v0.8.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling phf_codegen v0.8.0
   Compiling windows-targets v0.53.5
   Compiling digest v0.10.7
   Compiling selectors v0.24.0
   Compiling crossbeam-channel v0.5.15
   Compiling markup5ever v0.14.1
   Compiling wry v0.54.2
   Compiling cpufeatures v0.2.17
   Compiling tauri-runtime v2.10.0
   Compiling cssparser v0.29.6
   Compiling phf_macros v0.10.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling phf_macros v0.11.3
   Compiling thiserror-impl v1.0.69
   Compiling cssparser-macros v0.6.1
   Compiling phf v0.10.1
   Compiling ctor v0.2.9
   Compiling derive_more v0.99.20
   Compiling match_token v0.1.0
   Compiling phf v0.11.3
   Compiling schemars_derive v0.8.22
   Compiling darling_macro v0.21.3
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling webview2-com-macros v0.8.1
   Compiling tracing-core v0.1.36
   Compiling darling v0.21.3
   Compiling zerofrom v0.1.6
error: failed to remove C:\Users\irfan\OneDrive\Desktop\Shizuka\src-tauri\target\release\build\cssparser-347d302ac7523e1d\build_script_build-347d302ac7523e1d.build_script_build.743abf1ac03fd863-cgu.05.rcgu.o: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `cssparser` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: failed to remove C:\Users\irfan\OneDrive\Desktop\Shizuka\src-tauri\target\release\deps\derive_more-00e864373da71a0b.derive_more.b105cd41da53ce14-cgu.08.rcgu.o: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `derive_more` (lib) due to 1 previous error
failed to build app: failed to build app
    Error failed to build app: failed to build app
